Transaction_ID,Customer_ID,Transaction_Date,Transaction_Type,Amount,Account_Balance_After_Transaction,Branch_Name
TRX0001,CUST034,2025-10-30,Deposit,41244.4,91244.4,Kolkata
TRX0002,CUST046,2025-06-11,Withdrawal,49122.96,877.0400000000009,Delhi
TRX0003,CUST037,2025-01-24,Transfer,1821.66,48178.34,Delhi
TRX0004,CUST005,2025-04-28,Transfer,38745.26,11254.739999999998,Mumbai
TRX0005,CUST009,2025-04-14,Transfer,6402.63,43597.37,Chennai
TRX0006,CUST017,2025-01-07,Deposit,39624.73,89624.73000000001,Mumbai
TRX0007,CUST001,2025-02-09,Transfer,20700.9,29299.1,Kolkata
TRX0008,CUST041,2025-08-12,Withdrawal,44122.91,5877.0899999999965,Chennai
TRX0009,CUST049,2025-10-22,Transfer,7123.34,42876.66,Bengaluru
TRX0010,CUST042,2025-10-03,Withdrawal,8866.91,41133.09,Kolkata
TRX0011,CUST005,2025-04-23,Payment,42457.07,7542.93,Mumbai
TRX0012,CUST011,2025-02-09,Withdrawal,32426.76,17573.24,Chennai
TRX0013,CUST011,2025-10-17,Withdrawal,44470.5,0.0,Chennai
TRX0014,CUST048,2025-09-09,Deposit,46853.52,96853.51999999999,Delhi
TRX0015,CUST031,2025-05-16,Withdrawal,47635.92,2364.0800000000017,Mumbai
TRX0016,CUST046,2025-02-23,Transfer,30483.5,19516.5,Delhi
TRX0017,CUST048,2025-07-10,Transfer,49592.46,407.5400000000009,Bengaluru
TRX0018,CUST007,2025-02-16,Transfer,14156.58,35843.42,Mumbai
TRX0019,CUST018,2025-10-09,Withdrawal,24602.99,25397.01,Bengaluru
TRX0020,CUST025,2025-02-17,Payment,37354.39,12645.61,Bengaluru
TRX0021,CUST003,2025-01-15,Deposit,20369.15,70369.15,Chennai
TRX0022,CUST004,2024-11-20,Deposit,21675.28,71675.28,Bengaluru
TRX0023,CUST015,2025-07-24,Deposit,45254.97,95254.97,Delhi
TRX0024,CUST038,2025-02-09,Payment,41826.76,8173.239999999998,Chennai
TRX0025,CUST047,2025-10-31,Transfer,11821.48,38178.520000000004,Mumbai
TRX0026,CUST010,2025-04-01,Deposit,33382.61,83382.61,Delhi
TRX0027,CUST003,2025-08-20,Deposit,46432.59,96432.59,Mumbai
TRX0028,CUST028,2025-09-09,Deposit,46171.62,96171.62,Bengaluru
TRX0029,CUST010,2025-08-09,Payment,10418.33,39581.67,Kolkata
TRX0030,CUST011,2025-04-06,Deposit,15792.88,65792.88,Delhi
TRX0031,CUST001,2025-01-13,Transfer,22774.65,27225.35,Mumbai
TRX0032,CUST003,2025-03-18,Transfer,36160.53,13839.470000000001,Chennai
TRX0033,CUST033,2025-11-03,Withdrawal,6624.96,43375.04,Kolkata
TRX0034,CUST030,2025-07-14,Transfer,40132.4,9867.599999999999,Chennai
TRX0035,CUST032,2025-04-19,Transfer,36733.3,13266.699999999997,Chennai
TRX0036,CUST040,2025-03-21,Transfer,32234.94,17765.06,Chennai
TRX0037,CUST049,2025-01-30,Payment,34643.42,15356.580000000002,Delhi
TRX0038,CUST041,2024-12-09,Payment,29132.29,20867.71,Delhi
TRX0039,CUST031,2025-04-09,Deposit,4468.01,54468.01,Bengaluru
TRX0040,CUST007,2025-07-06,Transfer,43602.78,6397.220000000001,Chennai
TRX0041,CUST018,2025-05-03,Payment,3374.44,46625.56,Kolkata
TRX0042,CUST027,2025-10-02,Withdrawal,29131.5,20868.5,Mumbai
TRX0043,CUST047,2024-12-16,Withdrawal,3786.81,46213.19,Kolkata
TRX0044,CUST002,2025-02-21,Withdrawal,27296.26,22703.74,Delhi
TRX0045,CUST002,2025-02-02,Withdrawal,30057.97,0.0,Chennai
TRX0046,CUST035,2024-11-24,Withdrawal,48943.79,1056.2099999999991,Delhi
